-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vision-camera] /home/userland/cast/CastApp/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /home/userland/cast/CastApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:ffmpeg-kit-react-native] /home/userland/cast/CastApp/node_modules/ffmpeg-kit-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/c5f093f69d3d8e4df7d2a1c41b5fa157/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
